178	560	567	bhutáni	{ana=Bhután[/N]=bhután+i[_Adjz:i/Adj]=i+[Nom], feats=[/Adj][Nom], lemma=bhutáni}	bhutáni	Adj	[/Adj][Nom]	SubPOS=f|Deg=p|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	182	ATT
180	568	575	nemzeti	{ana=nemz[/V]=nemz+et[_Caus/V]=et+i[Prs.Def.3Sg]=i, feats=[/V][_Caus/V][Prs.Def.3Sg], lemma=nemz};{ana=nemzet[/N]=nemzet+i[_Adjz:i/Adj]=i+[Nom], feats=[/Adj][Nom], lemma=nemzeti};{ana=nemzeti[/Adj]=nemzeti+[Nom], feats=[/Adj][Nom], lemma=nemzeti}	nemzeti	Adj	[/Adj][Nom]	SubPOS=f|Deg=p|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	182	ATT
182	576	588	légitársaság	{ana=lé[/N]=lé+gitár[/N]=gitár+sas[/N]=sas+ág[/N]=ág+[Nom], feats=[/N][Nom], lemma=légitársaság};{ana=légitársaság[/N]=légitársaság+[Nom], feats=[/N][Nom], lemma=légitársaság}	légitársaság	N	[/N][Nom]	SubPOS=c|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	191	SUBJ
183	588	589	,	None	,	,	OTHER	_	191	ATT
185	590	591	a	{ana=a[/Det|Pro|(Post)]=a, feats=[/Det|Pro|(Post)], lemma=a};{ana=a[/Det|art.Def]=a, feats=[/Det|art.Def], lemma=a};{ana=a[/N|Ltr]=a+[Nom], feats=[/N][Nom], lemma=a};{ana=a[/N|Pro|(Post)]=a+[Nom], feats=[/N|Pro|(Post)][Nom], lemma=a}	a	Det	[/Det|art.Def]	SubPOS=f	189	DET
187	592	596	Druk	None	Druk	N	[/N]	SubPOS=c|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	189	ATT
189	597	600	Air	{ana=Air[/N]=Air+[Nom], feats=[/N][Nom], lemma=Air};{ana=air[/X]=air, feats=[/X], lemma=air}	Air	N	[/N][Nom]	SubPOS=c|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	191	SUBJ
191	601	610	használta	{ana=használ[/V]=használ+ta[_Ger:tA/N]=t+a[Poss.3Sg]=a+[Nom], feats=[/N][Poss.3Sg][Nom], lemma=használta};{ana=használ[/V]=használ+ta[Pst.Def.3Sg]=ta, feats=[/V][Pst.Def.3Sg], lemma=használ};{ana=használ[/V]=használ+ta[_PerfPtcp_Subj=tA/Adj]=ta+[Nom], feats=[_PerfPtcp_Subj=tA/Adj][Nom], lemma=használta}	használ	V	[/V][Pst.Def.3Sg]	SubPOS=m|Mood=i|Tense=s|Per=3|Num=s|Def=y	203	ATT
193	611	612	–	{ana=–[Hyph:Dash]=–, feats=[Hyph:Dash], lemma=–}	–	Hyph:Dash	[Hyph:Dash]	_	203	ATT
195	613	615	az	{ana=az[/Det|Pro]=az+[Nom], feats=[/Det|Pro][Nom], lemma=az};{ana=az[/Det|art.Def]=az, feats=[/Det|art.Def], lemma=az};{ana=az[/N|Pro]=az+[Nom], feats=[/N|Pro][Nom], lemma=az}	az	Det	[/Det|art.Def]	SubPOS=f	203	DET
197	616	620	első	{ana=egy[/Num]=első+[_Ord/Adj]+[Nom], feats=[/Num][_Ord/Adj][Nom], lemma=egy}	egy	Num	[/Num][_Ord/Adj][Nom]	SubPOS=o|Num=s|Cas=n|Form=d|NumP=none|PerP=none|NumPd=none	203	ATT
199	621	630	menetrend	{ana=menet[/N]=menet+rend[/N]=rend+[Nom], feats=[/N][Nom], lemma=menetrend};{ana=menetrend[/N]=menetrend+[Nom], feats=[/N][Nom], lemma=menetrend}	menetrend	N	[/N][Nom]	SubPOS=c|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	201	ATT
201	631	639	szerinti	{ana=szerint[/Post]=szerint+i[_Adjz:i/Adj]=i+[Nom], feats=[/Adj][Nom], lemma=szerinti}	szerinti	Adj	[/Adj][Nom]	SubPOS=f|Deg=p|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	203	ATT
203	640	645	járat	{ana=jár[/V]=jár+at[_Caus/V]=at+[Prs.NDef.3Sg], feats=[/V][_Caus/V][Prs.NDef.3Sg], lemma=jár};{ana=járat[/N]=járat+[Nom], feats=[/N][Nom], lemma=járat};{ana=járat[/V]=járat+[Prs.NDef.3Sg], feats=[/V][Prs.NDef.3Sg], lemma=járat}	járat	N	[/N][Nom]	SubPOS=c|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	207	SUBJ
205	646	654	1983-ban	{ana=1[/Num|Digit]=1+9[/Num|Digit]=9+8[/Num|Digit]=8+3[/Num|Digit]=3-+ban[Ine]=ban, feats=[/Num|Digit][Ine], lemma=1983}	1983	Num	[/Num|Digit][Ine]	SubPOS=f|Num=s|Cas=n|Form=d|NumP=none|PerP=none|NumPd=none	207	OBL
207	655	659	állt	{ana=áll[/V]=áll+t[Pst.NDef.3Sg]=t, feats=[/V][Pst.NDef.3Sg], lemma=áll};{ana=áll[/V]=áll+t[_PerfPtcp/Adj]=t+[Nom], feats=[/Adj][Nom], lemma=állt}	áll	V	[/V][Pst.NDef.3Sg]	SubPOS=m|Mood=i|Tense=s|Per=3|Num=s|Def=n		
209	660	671	szolgálatba	{ana=szolgálat[/N]=szolgálat+ba[Ill]=ba, feats=[/N][Ill], lemma=szolgálat}	szolgálat	N	[/N][Ill]	SubPOS=c|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	207	OBL
211	672	673	–	{ana=–[Hyph:Dash]=–, feats=[Hyph:Dash], lemma=–}	–	Hyph:Dash	[Hyph:Dash]	_	214	ATT
212	673	674	,	None	,	,	OTHER	_	214	ATT
214	675	679	2011	{ana=2[/Num|Digit]=2+0[/Num|Digit]=0+1[/Num|Digit]=1+1[/Num|Digit]=1+[Nom], feats=[/Num|Digit][Nom], lemma=2011}	2011	Num	[/Num|Digit][Nom]	SubPOS=f|Num=s|Cas=n|Form=d|NumP=none|PerP=none|NumPd=none	216	ATT
216	680	683	óta	{ana=óta[/Post]=óta, feats=[/Post], lemma=óta}	óta	Post	[/Post]	SubPOS=t	228	TFROM
218	684	687	már	{ana=már[/Adv]=már, feats=[/Adv], lemma=már}	már	Adv	[/Adv]	SubPOS=x|Deg=none|Num=none|Per=none	228	TLOCY
220	688	694	néhány	{ana=néhány[/Num]=néhány+[Nom], feats=[/Num][Nom], lemma=néhány}	néhány	Num	[/Num][Nom]	SubPOS=c|Num=s|Cas=n|Form=d|NumP=none|PerP=none|NumPd=none	224	ATT
222	695	698	más	{ana=más[/Adj|Pro]=más+[Nom], feats=[/Adj|Pro][Nom], lemma=más};{ana=más[/N|Pro]=más+[Nom], feats=[/N|Pro][Nom], lemma=más}	más	N	[/N|Pro][Nom]	SubPOS=c|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	224	ATT
224	699	702	cég	{ana=cég[/N]=cég+[Nom], feats=[/N][Nom], lemma=cég}	cég	N	[/N][Nom]	SubPOS=c|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	228	SUBJ
226	703	705	is	{ana=is[/Adv]=is, feats=[/Adv], lemma=is}	is	Adv	[/Adv]	SubPOS=x|Deg=none|Num=none|Per=none	224	CONJ
228	706	710	tart	{ana=tar[/Adj]=tar+t[Acc]=t, feats=[/Adj][Acc], lemma=tar};{ana=tart[/V]=tart+[Prs.NDef.3Sg], feats=[/V][Prs.NDef.3Sg], lemma=tart}	tart	V	[/V][Prs.NDef.3Sg]	SubPOS=m|Mood=i|Tense=p|Per=3|Num=s|Def=n	207	COORD
230	711	715	fenn	{ana=fenn[/Adv]=fenn, feats=[/Adv], lemma=fenn};{ana=fenn[/Prev]=fenn, feats=[/Prev], lemma=fenn};{ana=fenn[/Prev]=fenn, feats=[/Prev], lemma=fenn}	fenn	Prev	[/Prev]	_	228	PREVERB
232	716	725	járatokat	{ana=járat[/N]=járat+ok[Pl]=ok+at[Acc]=at, feats=[/N][Pl][Acc], lemma=járat}	járat	N	[/N][Pl][Acc]	SubPOS=c|Num=p|Cas=a|NumP=none|PerP=none|NumPd=none	228	OBJ
233	725	726	.	None	.	.	OTHER	_	228	ATT
										
236	727	728	A	{ana=A[/N|Unit|Abbr]=A+[Nom], feats=[/N][Nom], lemma=A};{ana=a[/Det|Pro|(Post)]=a, feats=[/Det|Pro|(Post)], lemma=a};{ana=a[/Det|art.Def]=a, feats=[/Det|art.Def], lemma=a};{ana=a[/N|Ltr]=a+[Nom], feats=[/N][Nom], lemma=a};{ana=a[/N|Pro|(Post)]=a+[Nom], feats=[/N|Pro|(Post)][Nom], lemma=a}	a	Det	[/Det|art.Def]	SubPOS=f	238	DET
238	729	738	leszállás	{ana=le[/Prev]=le+száll[/V]=száll+ás[_Ger/N]=ás+[Nom], feats=[/N][Nom], lemma=leszállás};{ana=leszállás[/N]=leszállás+[Nom], feats=[/N][Nom], lemma=leszállás}	leszállás	N	[/N][Nom]	SubPOS=c|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	277	SUBJ
240	739	749	ugyanakkor	{ana=ugyanakkor[/Adv|Pro]=ugyanakkor, feats=[/Adv|Pro], lemma=ugyanakkor};{ana=ugyanakkor[/Cnj]=ugyanakkor, feats=[/Cnj], lemma=ugyanakkor};{ana=ugyanaz[/Det|Pro]=ugyanak+kor[Temp]=kor, feats=[/Det|Pro][Temp], lemma=ugyanaz};{ana=ugyanaz[/N|Pro]=ugyanak+kor[Temp]=kor, feats=[/N|Pro][Temp], lemma=ugyanaz}	ugyanakkor	Adv	[/Adv|Pro]	SubPOS=d|Deg=none|Num=none|Per=none	277	TLOCY
242	750	752	az	{ana=az[/Det|Pro]=az+[Nom], feats=[/Det|Pro][Nom], lemma=az};{ana=az[/Det|art.Def]=az, feats=[/Det|art.Def], lemma=az};{ana=az[/N|Pro]=az+[Nom], feats=[/N|Pro][Nom], lemma=az}	az	Det	[/Det|art.Def]	SubPOS=f	248	DET
244	753	759	extrém	{ana=extrém[/Adj]=extrém+[Nom], feats=[/Adj][Nom], lemma=extrém}	extrém	Adj	[/Adj][Nom]	SubPOS=f|Deg=p|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	248	ATT
246	760	769	földrajzi	{ana=föld[/N]=föld+rajz[/N]=rajz+i[_Adjz:i/Adj]=i+[Nom], feats=[/Adj][Nom], lemma=földrajzi};{ana=földrajz[/N]=földrajz+i[_Adjz:i/Adj]=i+[Nom], feats=[/Adj][Nom], lemma=földrajzi};{ana=földrajzi[/Adj]=földrajzi+[Nom], feats=[/Adj][Nom], lemma=földrajzi}	földrajzi	Adj	[/Adj][Nom]	SubPOS=f|Deg=p|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	248	ATT
248	770	780	adottságai	{ana=adott[/Adj]=adott+ság[_Nz_Abstr/N]=ság+ai[Pl.Poss.3Sg]=ai+[Nom], feats=[/N][Pl.Poss.3Sg][Nom], lemma=adottság};{ana=adottság[/N]=adottság+ai[Pl.Poss.3Sg]=ai+[Nom], feats=[/N][Pl.Poss.3Sg][Nom], lemma=adottság}	adottság	N	[/N][Pl.Poss.3Sg][Nom]	SubPOS=c|Num=p|Cas=n|NumP=s|PerP=3|NumPd=none	250	ATT
250	781	786	miatt	{ana=miatt[/Post]=miatt, feats=[/Post], lemma=miatt}	miatt	Post	[/Post]	SubPOS=t	252	MODE
252	787	792	olyan	{ana=olyan[/Adj|Pro]=olyan+[Nom], feats=[/Adj|Pro][Nom], lemma=olyan}	olyan	Adj	[/Adj|Pro][Nom]	SubPOS=f|Deg=p|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	267	ATT
254	793	798	nehéz	{ana=nehéz[/Adj]=nehéz+[Nom], feats=[/Adj][Nom], lemma=nehéz}	nehéz	Adj	[/Adj][Nom]	SubPOS=f|Deg=p|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	267	ATT
255	798	799	,	None	,	,	OTHER	_	254	ATT
257	800	804	hogy	{ana=ahogy[/Adv|Pro|Rel]=hogy, feats=[/Adv|Pro|Rel], lemma=ahogy};{ana=hogy[/Adv|Pro|Int]=hogy, feats=[/Adv|Pro|Int], lemma=hogy};{ana=hogy[/Cnj]=hogy, feats=[/Cnj], lemma=hogy}	hogy	Cnj	[/Cnj]	SubPOS=c|Form=s|Coord=w	254	CONJ
259	805	806	a	{ana=a[/Det|Pro|(Post)]=a, feats=[/Det|Pro|(Post)], lemma=a};{ana=a[/Det|art.Def]=a, feats=[/Det|art.Def], lemma=a};{ana=a[/N|Ltr]=a+[Nom], feats=[/N][Nom], lemma=a};{ana=a[/N|Pro|(Post)]=a+[Nom], feats=[/N|Pro|(Post)][Nom], lemma=a}	a	Det	[/Det|art.Def]	SubPOS=f	263	DET
261	807	813	néhány	{ana=néhány[/Num]=néhány+[Nom], feats=[/Num][Nom], lemma=néhány}	néhány	Num	[/Num][Nom]	SubPOS=c|Num=s|Cas=n|Form=d|NumP=none|PerP=none|NumPd=none	263	ATT
263	814	819	évvel	{ana=év[/N]=év+vel[Ins]=vel, feats=[/N][Ins], lemma=év}	év	N	[/N][Ins]	SubPOS=c|Num=s|Cas=i|NumP=none|PerP=none|NumPd=none	265	OBL
265	820	828	ezelőtti	{ana=ez[/Det|Pro]=ez+előtt[/Post]=előtt+i[_Adjz:i/Adj]=i+[Nom], feats=[/Adj][Nom], lemma=ezelőtti};{ana=ez[/N|Pro]=ez+előtt[/Post]=előtt+[/Adv|Pro]+i[_Adjz:i/Adj]=i+[Nom], feats=[/Adj][Nom], lemma=ezelőtti};{ana=ez[/N|Pro]=ez+előtt[/Post]=előtt+i[_Adjz:i/Adj]=i+[Nom], feats=[/Adj][Nom], lemma=ezelőtti}	ezelőtti	Adj	[/Adj][Nom]	SubPOS=f|Deg=p|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	257	ATT
267	829	835	adatok	{ana=ad[/V]=ad+at[_Caus/V]=at+ok[Prs.NDef.1Sg]=ok, feats=[/V][_Caus/V][Prs.NDef.1Sg], lemma=ad};{ana=adat[/N]=adat+ok[Pl]=ok+[Nom], feats=[/N][Pl][Nom], lemma=adat};{ana=adatik[/V]=adat+ok[Prs.NDef.1Sg]=ok, feats=[/V][Prs.NDef.1Sg], lemma=adatik}	adat	N	[/N][Pl][Nom]	SubPOS=c|Num=p|Cas=n|NumP=none|PerP=none|NumPd=none	269	ATT
269	836	843	szerint	{ana=szerin[/N]=szerin+t[Acc]=t, feats=[/N][Acc], lemma=szerin};{ana=szerint[/Post]=szerint, feats=[/Post], lemma=szerint}	szerint	Post	[/Post]	SubPOS=t	277	MODE
271	844	848	csak	{ana=csak[/Adv]=csak, feats=[/Adv], lemma=csak}	csak	Adv	[/Adv]	SubPOS=x|Deg=none|Num=none|Per=none	273	MODE
273	849	854	nyolc	{ana=nyolc[/Num]=nyolc+[Nom], feats=[/Num][Nom], lemma=nyolc}	nyolc	Num	[/Num][Nom]	SubPOS=c|Num=s|Cas=n|Form=d|NumP=none|PerP=none|NumPd=none	275	ATT
275	855	864	pilótának	{ana=pilóta[/N]=pilótá+nak[Dat]=nak, feats=[/N][Dat], lemma=pilóta}	pilóta	N	[/N][Dat]	SubPOS=c|Num=s|Cas=g|NumP=none|PerP=none|NumPd=none	277	ATT
277	865	869	volt	{ana=van[/V]=vol+t[Pst.NDef.3Sg]=t, feats=[/V][Pst.NDef.3Sg], lemma=van};{ana=van[/V]=vol+t[_PerfPtcp/Adj]=t+[Nom], feats=[/Adj][Nom], lemma=volt};{ana=volt[/Adj|Attr]=volt+[Nom], feats=[/Adj|Attr][Nom], lemma=volt};{ana=volt[/N|Unit]=volt+[Nom], feats=[/N][Nom], lemma=volt}	van	V	[/V][Pst.NDef.3Sg]	SubPOS=m|Mood=i|Tense=s|Per=3|Num=s|Def=n		
279	870	879	engedélye	{ana=engedély[/N]=engedély+e[Poss.3Sg]=e+[Nom], feats=[/N][Poss.3Sg][Nom], lemma=engedély}	engedély	N	[/N][Poss.3Sg][Nom]	SubPOS=c|Num=s|Cas=n|NumP=s|PerP=3|NumPd=none	277	SUBJ
281	880	881	a	{ana=a[/Det|Pro|(Post)]=a, feats=[/Det|Pro|(Post)], lemma=a};{ana=a[/Det|art.Def]=a, feats=[/Det|art.Def], lemma=a};{ana=a[/N|Ltr]=a+[Nom], feats=[/N][Nom], lemma=a};{ana=a[/N|Pro|(Post)]=a+[Nom], feats=[/N|Pro|(Post)][Nom], lemma=a}	a	Det	[/Det|art.Def]	SubPOS=f	283	DET
283	882	889	világon	{ana=világ[/N]=világ+on[Supe]=on, feats=[/N][Supe], lemma=világ}	világ	N	[/N][Supe]	SubPOS=c|Num=s|Cas=p|NumP=none|PerP=none|NumPd=none	288	OBL
284	889	890	,	None	,	,	OTHER	_	277	ATT
286	891	895	hogy	{ana=ahogy[/Adv|Pro|Rel]=hogy, feats=[/Adv|Pro|Rel], lemma=ahogy};{ana=hogy[/Adv|Pro|Int]=hogy, feats=[/Adv|Pro|Int], lemma=hogy};{ana=hogy[/Cnj]=hogy, feats=[/Cnj], lemma=hogy}	hogy	Cnj	[/Cnj]	SubPOS=c|Form=s|Coord=w	277	CONJ
288	896	908	landolhasson	{ana=landol[/V]=landol+hat[_Mod/V]=has+son[Sbjv.NDef.3Sg]=son, feats=[/V][_Mod/V][Sbjv.NDef.3Sg], lemma=landol}	landol	V	[/V][_Mod/V][Sbjv.NDef.3Sg]	SubPOS=o|Mood=i|Tense=s|Per=none|Num=none|Def=none	286	ATT
290	909	912	ott	{ana=ott[/Adv|Pro]=ott, feats=[/Adv|Pro], lemma=ott};{ana=ott[/Prev]=ott, feats=[/Prev], lemma=ott}	ott	Prev	[/Prev]	_	288	PREVERB
291	912	913	.	None	.	.	OTHER	_	277	ATT
										
294	914	915	A	{ana=A[/N|Unit|Abbr]=A+[Nom], feats=[/N][Nom], lemma=A};{ana=a[/Det|Pro|(Post)]=a, feats=[/Det|Pro|(Post)], lemma=a};{ana=a[/Det|art.Def]=a, feats=[/Det|art.Def], lemma=a};{ana=a[/N|Ltr]=a+[Nom], feats=[/N][Nom], lemma=a};{ana=a[/N|Pro|(Post)]=a+[Nom], feats=[/N|Pro|(Post)][Nom], lemma=a}	a	Det	[/Det|art.Def]	SubPOS=f	296	DET
296	916	922	reptér	{ana=reptér[/N]=reptér+[Nom], feats=[/N][Nom], lemma=reptér}	reptér	N	[/N][Nom]	SubPOS=c|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	304	SUBJ
298	923	927	2200	{ana=2[/Num|Digit]=2+2[/Num|Digit]=2+00[/Num|Digit]=00+[Nom], feats=[/Num|Digit][Nom], lemma=2200}	2200	Num	[/Num|Digit][Nom]	SubPOS=f|Num=s|Cas=n|Form=d|NumP=none|PerP=none|NumPd=none	300	ATT
300	928	935	méteres	{ana=méter[/N|Unit]=méter+es[_Adjz:s/Adj]=es+[Nom], feats=[/Adj][Nom], lemma=méteres};{ana=méter[/N|Unit]=méter+es[_Nz:s/N]=es+[Nom], feats=[/N][Nom], lemma=méteres};{ana=méteres[/Adj|Unit]=méteres+[Nom], feats=[/Adj|Unit][Nom], lemma=méteres}	méteres	Adj	[/Adj][Nom]	SubPOS=f|Deg=p|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	302	ATT
302	936	947	magasságban	{ana=magas[/Adj]=magas+ság[_Nz_Abstr/N]=ság+ban[Ine]=ban, feats=[/N][Ine], lemma=magasság};{ana=magas[/N]=magas+ság[_Nz_Abstr/N]=ság+ban[Ine]=ban, feats=[/N][Ine], lemma=magasság};{ana=magasság[/N]=magasság+ban[Ine]=ban, feats=[/N][Ine], lemma=magasság}	magasság	N	[/N][Ine]	SubPOS=c|Num=s|Cas=2|NumP=none|PerP=none|NumPd=none	304	OBL
304	948	955	fekszik	{ana=fekszik[/V]=feksz+ik[Prs.Def.3Pl]=ik, feats=[/V][Prs.Def.3Pl], lemma=fekszik};{ana=fekszik[/V]=feksz+ik[Prs.NDef.3Sg]=ik, feats=[/V][Prs.NDef.3Sg], lemma=fekszik}	fekszik	V	[/V][Prs.NDef.3Sg]	SubPOS=m|Mood=i|Tense=p|Per=3|Num=s|Def=n		
305	955	956	,	None	,	,	OTHER	_	304	ATT
307	957	960	egy	{ana=egy[/Det|art.NDef]=egy, feats=[/Det|art.NDef], lemma=egy};{ana=egy[/Num]=egy+[Nom], feats=[/Num][Nom], lemma=egy};{ana=egy[/N|Pro]=egy+[Nom], feats=[/N|Pro][Nom], lemma=egy}	egy	Det	[/Det|art.NDef]	SubPOS=f	311	DET
309	961	965	mély	{ana=mély[/Adj]=mély+[Nom], feats=[/Adj][Nom], lemma=mély};{ana=mély[/N|def]=mély+[Nom], feats=[/N][Nom], lemma=mély}	mély	Adj	[/Adj][Nom]	SubPOS=f|Deg=p|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	311	ATT
311	966	974	völgyben	{ana=völgy[/N]=völgy+ben[Ine]=ben, feats=[/N][Ine], lemma=völgy}	völgy	N	[/N][Ine]	SubPOS=c|Num=s|Cas=2|NumP=none|PerP=none|NumPd=none	322	OBL
312	974	975	,	None	,	,	OTHER	_	322	ATT
314	976	983	amelyet	{ana=amely[/N|Pro|Rel]=amely+et[Acc]=et, feats=[/N|Pro|Rel][Acc], lemma=amely}	amely	N	[/N|Pro|Rel][Acc]	SubPOS=c|Num=s|Cas=a|NumP=none|PerP=none|NumPd=none	322	OBJ
316	984	988	5500	{ana=5[/Num|Digit]=5+5[/Num|Digit]=5+00[/Num|Digit]=00+[Nom], feats=[/Num|Digit][Nom], lemma=5500}	5500	Num	[/Num|Digit][Nom]	SubPOS=f|Num=s|Cas=n|Form=d|NumP=none|PerP=none|NumPd=none	318	ATT
318	989	996	méteres	{ana=méter[/N|Unit]=méter+es[_Adjz:s/Adj]=es+[Nom], feats=[/Adj][Nom], lemma=méteres};{ana=méter[/N|Unit]=méter+es[_Nz:s/N]=es+[Nom], feats=[/N][Nom], lemma=méteres};{ana=méteres[/Adj|Unit]=méteres+[Nom], feats=[/Adj|Unit][Nom], lemma=méteres}	méteres	Adj	[/Adj][Nom]	SubPOS=f|Deg=p|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	320	ATT
320	997	1008	hegycsúcsok	{ana=hegy[/N]=hegy+csúcs[/N]=csúcs+ok[Pl]=ok+[Nom], feats=[/N][Pl][Nom], lemma=hegycsúcs};{ana=hegycsúcs[/N]=hegycsúcs+ok[Pl]=ok+[Nom], feats=[/N][Pl][Nom], lemma=hegycsúcs}	hegycsúcs	N	[/N][Pl][Nom]	SubPOS=c|Num=p|Cas=n|NumP=none|PerP=none|NumPd=none	322	SUBJ
322	1009	1016	vesznek	{ana=vesz[/V]=vesz+nek[Prs.NDef.3Pl]=nek, feats=[/V][Prs.NDef.3Pl], lemma=vesz};{ana=veszik[/V]=vesz+nek[Prs.NDef.3Pl]=nek, feats=[/V][Prs.NDef.3Pl], lemma=veszik}	vesz	V	[/V][Prs.NDef.3Pl]	SubPOS=m|Mood=i|Tense=p|Per=3|Num=p|Def=n	304	COORD
324	1017	1022	körbe	{ana=kör[/N]=kör+be[Ill]=be, feats=[/N][Ill], lemma=kör};{ana=körbe[/Prev]=körbe, feats=[/Prev], lemma=körbe}	kör	N	[/N][Ill]	SubPOS=c|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	322	OBL
325	1022	1023	,	None	,	,	OTHER	_	322	ATT
327	1024	1030	emiatt	{ana=ez[/N|Pro]=e+miatt[/Post]=miatt+[/Adv|Pro], feats=[/Adv|Pro], lemma=emiatt}	emiatt	Adv	[/Adv|Pro]	SubPOS=d|Deg=none|Num=none|Per=none	322	MODE
329	1031	1036	sokat	{ana=sok[/Num]=sok+at[Acc]=at, feats=[/Num][Acc], lemma=sok}	sok	Num	[/Num][Acc]	SubPOS=c|Num=s|Cas=n|Form=d|NumP=none|PerP=none|NumPd=none	322	OBJ
331	1037	1039	és	{ana=és[/Cnj]=és, feats=[/Cnj], lemma=és}	és	Cnj	[/Cnj]	SubPOS=c|Form=s|Coord=w	322	CONJ
333	1040	1044	erős	{ana=erő[/N]=erő+s[_Adjz:s/Adj]=s+[Nom], feats=[/Adj][Nom], lemma=erős};{ana=erő[/N]=erő+s[_Nz:s/N]=s+[Nom], feats=[/N][Nom], lemma=erős};{ana=erős[/Adj]=erős+[Nom], feats=[/Adj][Nom], lemma=erős}	erős	Adj	[/Adj][Nom]	SubPOS=f|Deg=p|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	335	ATT
335	1045	1052	szélben	{ana=szél[/N]=szél+ben[Ine]=ben, feats=[/N][Ine], lemma=szél}	szél	N	[/N][Ine]	SubPOS=c|Num=s|Cas=2|NumP=none|PerP=none|NumPd=none	339	OBL
337	1053	1057	kell	{ana=kell[/V]=kell+[Prs.NDef.3Sg], feats=[/V][Prs.NDef.3Sg], lemma=kell}	kell	V	[/V][Prs.NDef.3Sg]	SubPOS=m|Mood=i|Tense=p|Per=3|Num=s|Def=n	331	COORD
339	1058	1069	manőverezni	{ana=manőver[/N]=manőver+ez[_NVbz_Tr:z/V]=ez+ni[Inf]=ni, feats=[/V][Inf], lemma=manőverez};{ana=manőver[/N]=manőver+ezik[_NVbz_Ntr:zik/V]=ez+ni[Inf]=ni, feats=[/V][Inf], lemma=manőverezik};{ana=manőverez[/V]=manőverez+ni[Inf]=ni, feats=[/V][Inf], lemma=manőverez}	manőverez	V	[/V][Inf]	SubPOS=m|Mood=i|Tense=s|Per=none|Num=p|Def=n	337	INF
340	1069	1070	,	None	,	,	OTHER	_	337	ATT
342	1071	1079	miközben	{ana=miközben[/Adv|Pro|Rel]=miközben, feats=[/Adv|Pro|Rel], lemma=miközben}	miközben	Adv	[/Adv|Pro|Rel]	SubPOS=x|Deg=none|Num=none|Per=none	373	TLOCY
344	1080	1081	a	{ana=a[/Det|Pro|(Post)]=a, feats=[/Det|Pro|(Post)], lemma=a};{ana=a[/Det|art.Def]=a, feats=[/Det|art.Def], lemma=a};{ana=a[/N|Ltr]=a+[Nom], feats=[/N][Nom], lemma=a};{ana=a[/N|Pro|(Post)]=a+[Nom], feats=[/N|Pro|(Post)][Nom], lemma=a}	a	Det	[/Det|art.Def]	SubPOS=f	346	DET
346	1082	1085	gép	{ana=gép[/N]=gép+[Nom], feats=[/N][Nom], lemma=gép}	gép	N	[/N][Nom]	SubPOS=c|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	373	SUBJ
348	1086	1087	a	{ana=a[/Det|Pro|(Post)]=a, feats=[/Det|Pro|(Post)], lemma=a};{ana=a[/Det|art.Def]=a, feats=[/Det|art.Def], lemma=a};{ana=a[/N|Ltr]=a+[Nom], feats=[/N][Nom], lemma=a};{ana=a[/N|Pro|(Post)]=a+[Nom], feats=[/N|Pro|(Post)][Nom], lemma=a}	a	Det	[/Det|art.Def]	SubPOS=f	350	DET
350	1088	1102	hegyoldalaktól	{ana=hegy[/N]=hegy+oldal[/N]=oldal+ak[Pl]=ak+tól[Abl]=tól, feats=[/N][Pl][Abl], lemma=hegyoldal};{ana=hegy[/N]=hegy+oldal[/N]=oldal+akt[/N]=akt+ól[/N]=ól+[Nom], feats=[/N][Nom], lemma=hegyoldalaktól};{ana=hegyoldal[/N]=hegyoldal+ak[Pl]=ak+tól[Abl]=tól, feats=[/N][Pl][Abl], lemma=hegyoldal};{ana=hegyoldal[/N]=hegyoldal+akt[/N]=akt+ól[/N]=ól+[Nom], feats=[/N][Nom], lemma=hegyoldalaktól}	hegyoldal	N	[/N][Pl][Abl]	SubPOS=c|Num=p|Cas=n|NumP=none|PerP=none|NumPd=none	346	ATT
351	1102	1103	,	None	,	,	OTHER	_	350	ATT
